path,bytes,type
01_ACCENT_REGION_ATLAS/Accent_Prediction_Global/Accent_Prediction/images__regional-cm.png,94777,images
01_ACCENT_REGION_ATLAS/Accent_Prediction_Global/Accent_Prediction/images__regional-lc.png,48780,images
01_ACCENT_REGION_ATLAS/Accent_Prediction_Global/Accent_Prediction/model-code__accent_model_gpu.ipynb,7671905,notebooks
01_ACCENT_REGION_ATLAS/Accent_Prediction_Global/Accent_Prediction/model-code__speech_data_analysis.ipynb,3980283,notebooks
01_ACCENT_REGION_ATLAS/Accent_Prediction_Global/README.txt,185,docs
01_ACCENT_REGION_ATLAS/African/Derived_CommonAccent/metadata_african.csv,159436,data
01_ACCENT_REGION_ATLAS/American/Derived_CommonAccent/metadata_american.csv,4073134,data
01_ACCENT_REGION_ATLAS/Australian/Derived_CommonAccent/metadata_australian.csv,568893,data
01_ACCENT_REGION_ATLAS/Bermudian/Derived_CommonAccent/metadata_bermudian.csv,27267,data
01_ACCENT_REGION_ATLAS/British/Derived_CommonAccent/metadata_british.csv,1943591,data
01_ACCENT_REGION_ATLAS/British_Isles_Mixed/LibriTTS_British/LibriTTS-British.tar.gz.001,135,other
01_ACCENT_REGION_ATLAS/British_Isles_Mixed/LibriTTS_British/LibriTTS-British.tar.gz.002,135,other
01_ACCENT_REGION_ATLAS/British_Isles_Mixed/LibriTTS_British/LibriTTS-British.tar.gz.003,135,other
01_ACCENT_REGION_ATLAS/British_Isles_Mixed/LibriTTS_British/LibriTTS-British.tar.gz.004,134,other
01_ACCENT_REGION_ATLAS/British_Isles_Mixed/LibriTTS_British/gitattributes,96,other
01_ACCENT_REGION_ATLAS/British_Isles_Mixed/README.txt,179,docs
01_ACCENT_REGION_ATLAS/Canadian/Derived_CommonAccent/metadata_canadian.csv,523449,data
01_ACCENT_REGION_ATLAS/CommonAccent_Global_Metadata/CommonAccent_IS23/evaluation.ipynb,68526,notebooks
01_ACCENT_REGION_ATLAS/CommonAccent_Global_Metadata/CommonAccent_IS23/feature.ipynb,147037,notebooks
01_ACCENT_REGION_ATLAS/CommonAccent_Global_Metadata/CommonAccent_IS23/gitignore,82,other
01_ACCENT_REGION_ATLAS/CommonAccent_Global_Metadata/CommonAccent_IS23/libs____pycache____dataloader.cpython-310.pyc,3217,cache
01_ACCENT_REGION_ATLAS/CommonAccent_Global_Metadata/CommonAccent_IS23/libs____pycache____model.cpython-310.pyc,1564,cache
01_ACCENT_REGION_ATLAS/CommonAccent_Global_Metadata/CommonAccent_IS23/libs__dataloader.py,2532,code
01_ACCENT_REGION_ATLAS/CommonAccent_Global_Metadata/CommonAccent_IS23/libs__model.py,1353,code
01_ACCENT_REGION_ATLAS/CommonAccent_Global_Metadata/CommonAccent_IS23/metadata__dev.csv,184177,data
01_ACCENT_REGION_ATLAS/CommonAccent_Global_Metadata/CommonAccent_IS23/metadata__test.csv,183975,data
01_ACCENT_REGION_ATLAS/CommonAccent_Global_Metadata/CommonAccent_IS23/metadata__train.csv,7647794,data
01_ACCENT_REGION_ATLAS/CommonAccent_Global_Metadata/CommonAccent_IS23/preprocess.ipynb,6908,notebooks
01_ACCENT_REGION_ATLAS/CommonAccent_Global_Metadata/CommonAccent_IS23/stats.ipynb,2254,notebooks
01_ACCENT_REGION_ATLAS/CommonAccent_Global_Metadata/README.txt,189,docs
01_ACCENT_REGION_ATLAS/English_British/LibriTTS_British/SPEAKERS_ENGLISH.txt,4931,docs
01_ACCENT_REGION_ATLAS/English_British/LibriTTS_British/SPEAKERS_ENGLISH_SOURCE.txt,4845,docs
01_ACCENT_REGION_ATLAS/English_British/README.txt,175,docs
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__Download_GMU_SAA.ipynb,20296,notebooks
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification__START_HERE_Accent_Classification.ipynb,264723,notebooks
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification____init__.py,1459,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification____pycache______init__.cpython-312.pyc,1402,cache
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification____pycache____config.cpython-312.pyc,2014,cache
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification____pycache____data_loading.cpython-312.pyc,4441,cache
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification____pycache____evaluation.cpython-312.pyc,5349,cache
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification____pycache____features.cpython-312.pyc,8302,cache
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification____pycache____models.cpython-312.pyc,5078,cache
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification____pycache____preprocessing.cpython-312.pyc,5226,cache
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification____pycache____utils.cpython-312.pyc,3975,cache
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification____pycache____visualization.cpython-312.pyc,9652,cache
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification__cache__features_test.pkl,176690,models
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification__cache__features_train.pkl,812098,models
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification__cache__features_val.pkl,176690,models
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification__config.py,2091,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification__data_loading.py,3876,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification__evaluation.py,5100,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification__features.py,5157,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification__models.py,4434,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification__preprocessing.py,4055,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification__results__final_results.json,3812,data
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification__utils.py,2321,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__accent_classification__visualization.py,6502,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__arXiv__2303.18110v1.pdf,162106,docs
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__arXiv__2508.15882v1 - proj 24.pdf,3301628,docs
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__data__accent_benchmark_comprehensive.json,2749,data
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__data__accent_benchmark_linear_svm.pkl,18111,models
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__data__accent_benchmark_rbf_svm.pkl,724539,models
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__data__accent_benchmark_summary.csv,215,data
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__data__metadata.csv,134573,data
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__data__metadata_accent_split.csv,137252,data
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__figures__01_benchmark_comparison.png,171857,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__figures__01_models_comparison.png,126948,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__figures__02_linear_svm_confusion_matrix.png,178967,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__figures__02_per_accent_comparison.png,151750,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__figures__02_per_accent_f1.png,140409,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__figures__03_confusion_matrix.png,180847,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__figures__03_rbf_svm_confusion_matrix.png,187439,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__figures__04_all_models_comparison.png,146231,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__figures__04_linear_svm_per_accent_f1.png,100614,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__figures__04_statistical_tests.png,307368,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__figures__05_rbf_svm_per_accent_f1.png,99747,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__figures__06_per_accent_comparison.png,117641,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__figures__Ch_24_ConfusionMatrix.png,27738,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__figures__Ch_24_FeatureSelection.png,59675,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/Ch24__figures__Ch_24_ModelComparison.png,22689,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Accent_Classification/gitattributes,66,other
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/DS_Store,6148,other
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/WER_finder.py,1728,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/csvdb.py,1330,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/dbwriter.py,3005,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/filler_words.txt,747,docs
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/gitattributes,66,other
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/gitignore,3098,other
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/images__Screenshot 2024-02-29 at 11.29.45.png,76832,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/images__Screenshot 2024-02-29 at 11.49.18.png,114479,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/images__Screenshot 2024-02-29 at 11.49.25.png,80984,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/images__Screenshot 2024-02-29 at 11.52.41.png,82513,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/mixer.py,1354,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/mp3_manager.py,2607,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/normaliser.py,2384,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/requirements.txt,168,docs
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/scraper.py,8041,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/speakers.csv,316472,data
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/transcriber.py,1673,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/visualiser.ipynb,90985,notebooks
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/white_noise.mp3,910031,audio
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/GMU_Archive_Scraper/whitenoisegen.py,795,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Kaggle_GMU_Accent/03_log_spectogram__mfcc.pdf,404294,docs
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Kaggle_GMU_Accent/gitignore,115,other
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Kaggle_GMU_Accent/images__Successful kernel on Freesound.PNG,163913,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Kaggle_GMU_Accent/images__Unsuccessful kernel on Speech Accent.PNG,58884,images
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Kaggle_GMU_Accent/reading-passage.txt,354,docs
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Kaggle_GMU_Accent/requirements.txt,24,docs
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Kaggle_GMU_Accent/speakers_all.csv,158657,data
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Kaggle_GMU_Accent/src__.ipynb_checkpoints__Part 2 - Extracting Audio Features-Copy1-checkpoint.ipynb,3311984,notebooks
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Kaggle_GMU_Accent/src__.ipynb_checkpoints__Part 2 - Extracting Audio Features-checkpoint.ipynb,3310283,notebooks
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Kaggle_GMU_Accent/src__.ipynb_checkpoints__Part 3 - Simple Model-checkpoint.ipynb,2599357,notebooks
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Kaggle_GMU_Accent/src__1D CNN on Audio.py,10500,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Kaggle_GMU_Accent/src__2D CNN MFCC and LogMelSpectogram.py,12121,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Kaggle_GMU_Accent/src__Features.py,7422,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Kaggle_GMU_Accent/src__Modelling Deep Learning.py,4505,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Kaggle_GMU_Accent/src__Part 1 - Data Exploration.html,4634267,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Kaggle_GMU_Accent/src__Part 1 - Data Exploration.ipynb,4427699,notebooks
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Kaggle_GMU_Accent/src__Part 2 - Extracting Audio Features.ipynb,3311984,notebooks
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Kaggle_GMU_Accent/src__Part 3 - Simple Model.ipynb,2599357,notebooks
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Kaggle_GMU_Accent/src__XGboost Submission.py,12535,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/README.txt,181,docs
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Speech_Accent_Mining/Makefile,63,other
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Speech_Accent_Mining/accents_data__dataset.csv,973533,data
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Speech_Accent_Mining/accents_data__reading-passage.txt,354,docs
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Speech_Accent_Mining/accents_data__speakers_all.csv,158655,data
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Speech_Accent_Mining/gitignore,1156,other
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Speech_Accent_Mining/requirements.txt,47,docs
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Speech_Accent_Mining/setup.py,555,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Speech_Accent_Mining/src____init__.py,2783,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Speech_Accent_Mining/src__dataset_handler.py,4733,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Speech_Accent_Mining/src__modeling.py,7886,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Speech_Accent_Mining/src__visualisation.py,3210,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Speech_Accent_Mining/tests____init__.py,0,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Speech_Accent_Mining/tests__context.py,144,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Speech_Accent_Mining/tests__test_advanced.py,266,code
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/Speech_Accent_Mining/tests__test_basic.py,257,code
01_ACCENT_REGION_ATLAS/Hong_Kong/Derived_CommonAccent/metadata_hongkong.csv,13149,data
01_ACCENT_REGION_ATLAS/Indian/Derived_CommonAccent/metadata_indian.csv,572412,data
01_ACCENT_REGION_ATLAS/Irish/Derived_CommonAccent/metadata_irish.csv,120007,data
01_ACCENT_REGION_ATLAS/Irish/LibriTTS_British/SPEAKERS_IRISH.txt,646,docs
01_ACCENT_REGION_ATLAS/Irish/LibriTTS_British/SPEAKERS_IRISH_SOURCE.txt,646,docs
01_ACCENT_REGION_ATLAS/Irish/README.txt,165,docs
01_ACCENT_REGION_ATLAS/Malaysian/Derived_CommonAccent/metadata_malaysian.csv,25210,data
01_ACCENT_REGION_ATLAS/Mandarin/Derived_GMU/metadata_mandarin.csv,44569,data
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin.csv,44569,data
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin1.mp3,514924,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin10.mp3,349830,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin100.mp3,485760,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin101.mp3,531840,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin102.mp3,514944,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin103.mp3,573021,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin104.mp3,624848,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin105.mp3,433004,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin106.mp3,474382,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin107.mp3,356100,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin108.mp3,458500,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin109.mp3,379923,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin11.mp3,605203,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin110.mp3,395388,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin111.mp3,482741,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin112.mp3,511999,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin113.mp3,740204,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin114.mp3,513024,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin115.mp3,379776,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin116.mp3,382431,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin117.mp3,409599,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin118.mp3,467695,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin119.mp3,888580,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin12.mp3,318066,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin120.mp3,1102575,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin121.mp3,799137,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin122.mp3,1042389,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin123.mp3,801644,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin124.mp3,814183,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin125.mp3,804988,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin126.mp3,888580,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin127.mp3,1066630,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin128.mp3,846784,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin129.mp3,1189510,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin13.mp3,351084,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin130.mp3,862666,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin131.mp3,799137,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin132.mp3,717217,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin133.mp3,974679,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin134.mp3,1059107,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin135.mp3,1287313,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin136.mp3,978859,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin137.mp3,1117622,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin138.mp3,950438,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin139.mp3,1161089,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin14.mp3,499042,audio
01_ACCENT_REGION_ATLAS/Mandarin/GMU_Accent_Classification/Ch24__data__mandarin__mandarin140.mp3,1344991,audio
