id,source_label,source_path,by_type_path,category,subcategory,filename,extension,mime_guess,size_bytes,sha256
F000069,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_hmm.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_hmm.wav,audio,wav,misceallaneous_hmm.wav,.wav,audio/x-wav,39980,6467e83e5bd75b3562225ce83416739352f305360e20f810227a7092f56ced02
F000070,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_huh.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_huh.wav,audio,wav,misceallaneous_huh.wav,.wav,audio/x-wav,22572,4d0c1071beacb3ec384ae3008edbb5ffdca8ecff4a156287e478a8f051cd2f8b
F000071,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_incoming.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_incoming.wav,audio,wav,misceallaneous_incoming.wav,.wav,audio/x-wav,54316,bf9f0fc23fe309c9b1aafe1cc9ad17543eb1003bcf90c5afbb6ccde6b804490f
F000072,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_incoming_enemy.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_incoming_enemy.wav,audio,wav,misceallaneous_incoming_enemy.wav,.wav,audio/x-wav,91180,4726dd49f031bd7d61d7147535fa86a96ec7597d728ce608cf00b97c448829b2
F000073,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_low_on_health.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_low_on_health.wav,audio,wav,misceallaneous_low_on_health.wav,.wav,audio/x-wav,67628,7042779804e10580d7d1f0e9276148914a8fac0f3b9425cd6b17ef93963412f8
F000074,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_new_best_time.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_new_best_time.wav,audio,wav,misceallaneous_new_best_time.wav,.wav,audio/x-wav,84012,b92143ff1f0aca2a5935b947eeb1bf2bae607225f62a6a79709b5a87fef89eea
F000075,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_new_high_score.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_new_high_score.wav,audio,wav,misceallaneous_new_high_score.wav,.wav,audio/x-wav,84012,529ef6bb2c803901968a6d1d076a3b8e7cbb3a7c95e39573a0f28ea1cdc730d5
F000076,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_new_personal_best.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_new_personal_best.wav,audio,wav,misceallaneous_new_personal_best.wav,.wav,audio/x-wav,105516,291fb5fbd4a37d0992b62c67bd696c7ad7a64de9e8780f55675e54773e1792d0
F000077,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_new_record.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_new_record.wav,audio,wav,misceallaneous_new_record.wav,.wav,audio/x-wav,62508,b6c47a28113450e8315646048ac7d692ee372ccb17bad820129802921bc87e34
F000078,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_were_under_attack.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_were_under_attack.wav,audio,wav,misceallaneous_were_under_attack.wav,.wav,audio/x-wav,85036,bfca97c43b37096d2c6f3fa8e6f429750c85d2c6a22db5cfc2240687c5791dd8
F000079,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_what.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_what.wav,audio,wav,misceallaneous_what.wav,.wav,audio/x-wav,28716,702aa10fada0e44dc260a7e50484016a3d4b9c5e50ecc6ca759212f2f5f1e844
F000080,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_wow.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_wow.wav,audio,wav,misceallaneous_wow.wav,.wav,audio/x-wav,28716,8960c3363d4d29427a97d2c38472553462808e704b3800f5b50dd21a7de3afc3
F000081,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_cant_do_that.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_cant_do_that.wav,audio,wav,refusal_cant_do_that.wav,.wav,audio/x-wav,76844,ef06dcb31482b7ab98991148e61cc8346c483facaf7ff447e06d934133772240
F000082,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_nah.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_nah.wav,audio,wav,refusal_nah.wav,.wav,audio/x-wav,28716,d45c0cc59c936822dbb9aaecf7ba2e69bc294f5e7f05448062cc58adaf748e95
F000083,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_negative.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_negative.wav,audio,wav,refusal_negative.wav,.wav,audio/x-wav,55340,8ad6dce941c42ed054351aff865780981e3d220be5a4313d4620d65329dd449d
F000084,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_never.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_never.wav,audio,wav,refusal_never.wav,.wav,audio/x-wav,32812,28a558122d17f557568c952eda64051fdf80cac20369cc97b1cdc2730e8f9bf4
F000085,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_no.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_no.wav,audio,wav,refusal_no.wav,.wav,audio/x-wav,27692,e8729c9778df2e65df34f3c5c3a50896d730932bb3a5d8ab033855665e6e5780
F000086,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_no_way.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_no_way.wav,audio,wav,refusal_no_way.wav,.wav,audio/x-wav,52268,75c3ca6c0460bbf0d437c37f7c16c8ea21f12247c001e3548349f7e4b06a2fea
F000087,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_nope.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_nope.wav,audio,wav,refusal_nope.wav,.wav,audio/x-wav,32812,e854fdcdd7aac231b964c73138d0353402d506666cd4a277767485319395d8da
F000088,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_not_a_chance.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_not_a_chance.wav,audio,wav,refusal_not_a_chance.wav,.wav,audio/x-wav,71724,c38057e766c1f1728921e5aa05720cd15f80d55ab41837e6d54104b542ce42b2
F000089,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_not_for_me.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_not_for_me.wav,audio,wav,refusal_not_for_me.wav,.wav,audio/x-wav,76844,90bc32a072b103c0625fe91d96533214fe0a9266a201cf6dd71b9b80531936f8
F000090,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_not_happening.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_not_happening.wav,audio,wav,refusal_not_happening.wav,.wav,audio/x-wav,77868,b001b5d7d8b8af9d242bd98a7dc681c0574611e84275bf824297d256e7fe92e9
F000091,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_sorry.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/refusal_sorry.wav,audio,wav,refusal_sorry.wav,.wav,audio/x-wav,37932,da393d087de26966a29b73e1abd31d03d978187d222f5fc95d93011187053417
F000092,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_all_done.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_all_done.wav,audio,wav,completion_all_done.wav,.wav,audio/x-wav,49196,45496df970c87a09f2bbd3df4975e31a791301de9c4ecc1ca92aedf9894ba6a9
F000093,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_building_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_building_ready.wav,audio,wav,completion_building_ready.wav,.wav,audio/x-wav,71724,0a7eaf55eaf895c8b6b07686ab884e7bc7f9e33b0514cfff8507b485e682a6b3
F000094,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_construction_complete.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_construction_complete.wav,audio,wav,completion_construction_complete.wav,.wav,audio/x-wav,123948,c6454ac5c6b8a816bff53323d95d094ab2f523c4ede2f56c30ae0969f4dd96c3
F000095,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_crafting_complete.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_crafting_complete.wav,audio,wav,completion_crafting_complete.wav,.wav,audio/x-wav,100396,1492d9cf4199123a2078e4559a1053f6d9451c764b6644f78f21ee9277f9e77c
F000096,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_done.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_done.wav,audio,wav,completion_done.wav,.wav,audio/x-wav,27692,18229c01191d65f669fcca2d3c94b94e4f9dcd78269086402551ac07050162d9
F000097,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_finished.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_finished.wav,audio,wav,completion_finished.wav,.wav,audio/x-wav,43052,9d15b2322bcdaa37110beffb9affa0b92cba30576e69d4871e348b62d90dcbad
F000098,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_finished_growing.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_finished_growing.wav,audio,wav,completion_finished_growing.wav,.wav,audio/x-wav,84012,06cf0346ad94a2b6ba18f339d7175f0a9616583378bc5ebbeaf97e550be51cc9
F000099,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_objective_complete.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_objective_complete.wav,audio,wav,completion_objective_complete.wav,.wav,audio/x-wav,115756,246bf3a0f7a319cdd87f632d2b6d6c0e73097af4d4b288d736de9fb6ff5ceedb
F000100,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_ready.wav,audio,wav,completion_ready.wav,.wav,audio/x-wav,34860,889bd12ed4bcdf9115708563edcad37174ba4ee7bac9cd60394c9f3fbf40d8d1
F000101,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_thats_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_thats_it.wav,audio,wav,completion_thats_it.wav,.wav,audio/x-wav,46124,b5ca30febed97dadd1abc8212119412b57b8aeee4fd5b018530a2710175050ac
F000102,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_unit_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/completion_unit_ready.wav,audio,wav,completion_unit_ready.wav,.wav,audio/x-wav,72748,2b0b27ef928fb4f990bac6537d330b92d15ae47a7f9f734683fc8d10d47b20ba
F000103,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_acknowledged.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_acknowledged.wav,audio,wav,confirmation_acknowledged.wav,.wav,audio/x-wav,67628,68966c3664de2bd56c003babb9e004ab8fe68692fddaea7d002154f2c8a9b6be
F000104,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_affirmative.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_affirmative.wav,audio,wav,confirmation_affirmative.wav,.wav,audio/x-wav,66604,d4d16feedfad6d937a2b842f4418cd2202bda857ea7539321c20e42fc334c3cc
F000105,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_alright.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_alright.wav,audio,wav,confirmation_alright.wav,.wav,audio/x-wav,48172,955da283d1415149ff9fbc0be0159f33df92e48142900377f23f216414a81292
F000106,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_alrighty.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_alrighty.wav,audio,wav,confirmation_alrighty.wav,.wav,audio/x-wav,55340,92ec5b2b3a8576fb5bd04c5c04a980929b0454abda121c6670eed31759a4ccb4
F000107,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_certainly.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_certainly.wav,audio,wav,confirmation_certainly.wav,.wav,audio/x-wav,49196,9f8e1fabee11bf5b696834730498ea023b08c2cb0f76a2f5a8f6afff55749f46
F000108,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_confirmed.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_confirmed.wav,audio,wav,confirmation_confirmed.wav,.wav,audio/x-wav,55340,8e0285bdd5303fe59fa9bf6a53ac716a09d0ba945e7c59b56e8f2f3605a04d79
F000109,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_copy_that.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_copy_that.wav,audio,wav,confirmation_copy_that.wav,.wav,audio/x-wav,59436,d800dc5fdd07f893da15f1619da421da2c03740f576d53842973929a3b8f490d
F000110,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_definitely.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_definitely.wav,audio,wav,confirmation_definitely.wav,.wav,audio/x-wav,61484,0ba46385e08aadb18ef8c184a0297e15e89bb0d0526ed709b3c5a3d454890ebc
F000111,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_got_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_got_it.wav,audio,wav,confirmation_got_it.wav,.wav,audio/x-wav,45100,64f0ac49123c31cca057338ce4c379fa981de6125e0d507e96a0533c514339a0
F000112,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_gotcha.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_gotcha.wav,audio,wav,confirmation_gotcha.wav,.wav,audio/x-wav,44076,da4839bf95d4f649a700e651c0e957a666519be21316cc5a3a894411525dbaf9
F000113,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_great.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_great.wav,audio,wav,confirmation_great.wav,.wav,audio/x-wav,37932,fb31d90ee7a23b852a7dd6d3b6218036d54acadd77dbac34a30b085d9f702b5d
F000114,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_lets_go.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_lets_go.wav,audio,wav,confirmation_lets_go.wav,.wav,audio/x-wav,56364,5934ce9323d4807d2e0d7112171388822783a345eee2d39ad9a2e3265003b55d
F000115,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_okay.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_okay.wav,audio,wav,confirmation_okay.wav,.wav,audio/x-wav,39980,0fde6d43657cce98d6a7c7e66d93ae5ad28046a91f3016e7c1eadf0dd27fa20b
F000116,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_on_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_on_it.wav,audio,wav,confirmation_on_it.wav,.wav,audio/x-wav,32812,15e0ab7f96a31401ebce460229ce09be4f009bec48f7156257c9f00dd9ee4385
F000117,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_on_my_way.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_on_my_way.wav,audio,wav,confirmation_on_my_way.wav,.wav,audio/x-wav,59436,ce3dcdd4bce6621b47c8b22fab8d9c2c6998e7ed3a52339679c01e5bbfe513d0
F000118,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_roger_that.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_roger_that.wav,audio,wav,confirmation_roger_that.wav,.wav,audio/x-wav,66604,c8989cc09e6a62060676367dc5d4a86dfee6256d0b5485ecd5b2ed4986e55ef8
F000119,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_sure.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_sure.wav,audio,wav,confirmation_sure.wav,.wav,audio/x-wav,28716,2865a67dcc344bbcc75f353d172ed8fd00b651110397dc70d9168d5c10b26536
F000120,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_understood.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_understood.wav,audio,wav,confirmation_understood.wav,.wav,audio/x-wav,60460,82b01658e2d04a59a250c3db253c55f86a667c596ea9d3a296ec6af94fb688ec
F000121,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_yes.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_yes.wav,audio,wav,confirmation_yes.wav,.wav,audio/x-wav,27692,7756eacedd1cac783c44f4148cb52d877cf9026bf40113d02f0d76b431a5bf38
F000122,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_you_got_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/confirmation_you_got_it.wav,audio,wav,confirmation_you_got_it.wav,.wav,audio/x-wav,61484,c5243d75a3e00813a3c4765e56202ac2e0f1a6a8648248e6db1f7b9268555791
F000123,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/farewell_adios.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/farewell_adios.wav,audio,wav,farewell_adios.wav,.wav,audio/x-wav,46124,acb260f1bfebc805e13a566289a42474e7e536ec6e493f75d0dc36d937f8ae93
F000124,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/farewell_bye.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/farewell_bye.wav,audio,wav,farewell_bye.wav,.wav,audio/x-wav,29740,42c8363d9327669db93c0c9983f8add073c82c13e4e584ef1e90b5d01b3ed75a
F000125,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/farewell_farewell.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/farewell_farewell.wav,audio,wav,farewell_farewell.wav,.wav,audio/x-wav,44076,6c8ad3af7ca5aab35188209e4c7f4223ba618d345945618e3a7535cb66a82ea0
F000126,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/farewell_good_luck.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/farewell_good_luck.wav,audio,wav,farewell_good_luck.wav,.wav,audio/x-wav,51244,0b54d46293f147c8425ce617c8cc3a3c8c822543df4ed425fd50bde54895ca0e
F000127,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/farewell_goodbye.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/farewell_goodbye.wav,audio,wav,farewell_goodbye.wav,.wav,audio/x-wav,45100,3ede7d051af802bbad1785996318c0df4c49ad6e01b0e435b31e4cd01fe95cd1
F000128,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/farewell_later.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/adde_michal/farewell_later.wav,audio,wav,farewell_later.wav,.wav,audio/x-wav,38956,b3c6086524f3a7a1e71868566066087430f9d402fd6779920a1ab84aecbc898d
